frequency,linewidth,height,snr,AIC,amplitude
50.1700391901042,0.23558186499282324,1.231541053669485,3.3773667118386337,2.120843523342046,0.9547074487223431
52.28735022589813,0.12297703218816856,1.5878762650814306,3.139728296182088,10.865201871434692,0.7832407396900981
53.2358111173969,0.007637397710896738,5.057600290930941,2.4791659639542107,12.617330273067637,0.3483532698516394
53.29484395296736,0.005799544578153822,15.676161714147108,7.038215861842124,62.633906613642466,0.5344311324232099
53.475877982050115,0.003934553847189552,8.681976496863012,3.0909131881504854,3.275063447224966,0.3275910182221752
55.68370603238542,0.005799544578153822,6.587445497935596,2.8333016130725155,2.486257078271592,0.3464418901198554
56.108742448492755,0.02010641110241836,6.062574193344072,4.972590615483799,33.65629395261203,0.6188291295282766
56.27403438809005,0.009455331650610901,18.36348397059108,10.727669646324399,85.66471578838537,0.7385686338642702
56.45900393954417,0.018353828949558705,3.552143847640204,2.705340449003483,11.491128904031939,0.45256769348426207
56.63216692388419,0.02359157415187841,7.699779267107534,6.947378094333022,71.80831196950749,0.7554270539772143
56.832878564823766,0.016593660564467278,5.736438682126125,4.244275751690893,11.481076988122368,0.5468487392690141
57.01784811627788,0.003934553847189552,8.085897293117357,2.8685775388700927,8.092059600225184,0.31614534629798563
58.5763149753381,0.06418420564692914,6.63015258041265,10.017942190308139,173.66206371220323,1.1562474372996228
59.46180750889504,0.052513986838639025,10.077588958706073,13.998341567915608,310.366493123307,1.289409162893037
59.86323079077419,0.03392038182436491,2.526695037414872,2.608161485194974,6.248571447438735,0.518897664698522
61.81131436459946,0.003934553847189552,26.266998751058548,9.878468047476526,44.65394659847516,0.5698071699609719
62.30719018339135,0.011257547921748318,14.987524487385235,9.4951436129112885,44.79703515453002,0.7280509809684882
62.547257048044564,0.01482502109764635,36.54302281793347,27.939274092641497,234.07023051234137,1.3045923602208764
62.7519042113555,0.025325255495027624,25.67284315717126,25.515849668046425,280.2362558449968,1.429186278308499
62.952615852295075,0.018353828949558705,20.60420825123281,17.119753348840764,114.61533809267712,1.0899742589691028
63.1808761498342,0.003934553847189552,39.73671633730586,15.25368242476407,89.72104144740297,0.7008396613027572
63.46423376057242,0.005799544578153822,17.412651579118517,7.858638626532884,23.05788397241122,0.563254067785406
63.73578480419655,0.005799544578153822,8.16720572807125,3.550362478311127,5.540399825003988,0.38575239359187996
65.07779793283174,0.07080892006090843,17.466999143763854,29.147347201207808,846.952829981652,1.9711881116337187
65.55006061739545,0.01482502109764635,4.582527460241568,3.1612553181812215,6.6535344942094525,0.4619820848633825
65.65238419905091,0.003934553847189552,17.806723570274386,6.569043368218709,11.570837506616954,0.46915320918612874
65.75864330307775,0.003934553847189552,14.359895994919459,5.241338444739217,4.008846039039781,0.4213066655590736
65.8294827057623,0.005799544578153822,8.383403249034242,3.649064191453654,31.27005805603403,0.39082475125054594
65.95935494401732,0.005799544578153822,236.4398952475299,121.4247482518137,1536.7300028577083,2.075545512293903
67.26594837131023,0.01482502109764635,10.12458544807771,7.264096944809087,67.94147671870451,0.6866907880940641
67.8523412046435,0.003934553847189552,13.42742247306143,4.884718015438329,8.912196140154265,0.4073981098897905
68.71815612634362,0.003934553847189552,41.5392385454328,15.980686088748715,52.62470181596291,0.7165589892735539
68.7850600066568,0.003934553847189552,59.79904852297831,23.424358112953122,110.55058278091747,0.8597453190407293
69.02119134893866,0.005799544578153822,63.95878036797568,30.78687680398022,131.48352100864577,1.0794983146313661
69.07628866213776,0.003934553847189552,65.58561241964888,25.808849286074434,61.00005161680747,0.9003823480983411
69.28880687019142,0.027053600816470867,50.159535827424754,53.342925788667195,1158.8917455845149,2.064734571611388
69.489518511131,0.003934553847189552,109.21641702382401,44.07746685355987,168.9107630040744,1.1618943649812292
69.55642239144419,0.005799544578153822,39.61735259478193,18.622976682820013,89.12528395775735,0.8496002023899648
69.84371552455377,0.027053600816470867,7.796636587254508,7.5612356557910605,62.94008646183647,0.8140313315673743
70.09165343394972,0.007637397710896738,9.332000411838049,4.715316451274407,18.044313034704828,0.4731894076107248
70.16642835900564,0.003934553847189552,9.783771584225166,3.503839591700836,3.2558766886941157,0.34775696381430027
70.41830179077294,0.007637397710896738,6.984596434197898,3.4789291422012676,2.6939535281198914,0.4093721545319628
70.50094776057159,0.003934553847189552,10.85878914587907,3.908962771918857,3.4840415769431274,0.36636449859111764
71.61470059166766,0.07080892006090843,23.75859146629128,40.2548310242722,1098.8226968813979,2.298948627861574
72.0712211867459,0.02359157415187841,6.408225117427919,5.729692509285951,3.5052926737625967,0.689163513400452
72.43722476728277,0.052513986838639025,44.07374479463359,65.8622116778989,1656.562194430895,2.6965123154740303
73.84614177623115,0.03392038182436491,5.138935431028818,5.494449689190133,51.04151383986027,0.7400173174384417
74.30659789368076,0.047477791957314164,1.276677250530947,1.5187463865414828,3.4890723165954114,0.43637589515317327
74.65685938473217,0.011257547921748318,6.432523712058097,3.9080517034198823,6.510149433554034,0.47696612575256514
75.03466953238313,0.007637397710896738,15.366718739966199,7.958744198486106,26.665175563422963,0.6072090152001893
75.15667072589542,0.01304679751021107,14.300041807440769,9.762755258661183,59.5042772414381,0.7655887639643323
75.38099550106318,0.016593660564467278,20.47589281571744,16.13508697950421,111.70298640992405,1.0331597085973603
75.50693221694684,0.016593660564467278,18.76532508153718,14.723404224360973,89.71317886306497,0.9890632913798509
75.77061221582824,0.03392038182436491,33.44403535041388,39.23332742443392,882.1536827757227,1.8878376334936255
75.95951728965372,0.01482502109764635,35.6330463208119,27.209542140530548,164.16504741524113,1.288246800720847
76.08545400553737,0.01304679751021107,9.178174153954865,6.129907532274988,39.34717542333965,0.6133453038902491
76.19958415430693,0.01304679751021107,3.8746947437964887,2.4796323359274304,10.947423708057613,0.3985158913841
76.34519848204741,0.005799544578153822,12.735092665716952,5.659212341623506,17.788094233270385,0.48169588530860147
76.43571549658878,0.01304679751021107,8.320058830540708,5.529843046826741,31.624916665168712,0.5839694071139732
76.66397579412791,0.009455331650610901,6.688945193687945,3.71694947973257,6.614662645821227,0.4457508072958854
77.22675549323299,0.025325255495027624,6.592441930990935,6.125503391371262,13.43998131447006,0.724227498310344
78.13586116101811,0.09215956718249832,14.789265923836867,28.09008741892656,770.3146031266588,2.069276180400221
78.94657876951914,0.07740577953071225,27.240031877800472,48.68109762826087,1344.2938771223562,2.573744528769938
80.4342062258948,0.052513986838639025,2.345144103260379,3.03061833814871,31.155915682618797,0.6220097594855643
80.74511249323257,0.003934553847189552,11.589227364017866,4.185379336136536,7.939643559897377,0.3784860913249509
81.69357338473134,0.003934553847189552,37.78151416472003,14.466946430845631,79.55343304257985,0.6833801543576209
81.89034950329955,0.005799544578153822,29.275321266021777,13.55684438890966,90.03564216171071,0.7303360136382331
82.0162862191832,0.011257547921748318,4.198916246680782,2.4977099486445393,13.118914644132019,0.385358945219636
82.22093338249414,0.0441070440300675,2.7351356491911125,3.2513120544521863,148.41171332882368,0.6156279769861893
82.40983845631962,0.005799544578153822,11.746513561327177,5.1990608136061525,37.421275623564725,0.46262209825302003
82.46493576951872,0.003934553847189552,15.968420285099556,5.859174985605451,25.136351633322192,0.4442768257905442
82.57513039591691,0.016593660564467278,10.95957331186228,8.37295469694007,112.33818017805606,0.7558626059145933
82.77584203685649,0.02359157415187841,8.70295038038357,7.900294561795613,121.4715200249484,0.8031314819824269
82.93719845408242,0.005799544578153822,23.525518302274598,10.776883278605396,60.986676807980984,0.6546987052028355
83.39765457153203,0.01482502109764635,6.111362803295735,4.276463321557897,13.728200276949792,0.5335088520082465
84.76721635676677,0.12297703218816856,3.988624917915216,8.254840867874314,375.5409242032183,1.2413622645162938
85.26702769793002,0.005799544578153822,7.765847118283045,3.3674736875194737,2.628003803525644,0.376154533267732
85.65664441269507,0.08397736901580331,10.31777252248991,18.337912994890363,621.4475989915154,1.6498674055697402
87.23085336124075,0.07740577953071225,1.8988092918226287,2.9740473925367086,4.706559076032136,0.6795200956953328
87.82511723931674,0.03392038182436491,3.273723392701918,3.422903010948934,12.356173827676685,0.5906446755671063
88.07699067108405,0.009455331650610901,6.437673416799105,3.570544376599359,5.671642474888358,0.43729830117841645
89.02151604021145,0.2590125942648023,3.301715824989161,9.990729295761,393.1407824186317,1.6390991417482084
90.85546946526716,0.003934553847189552,11.43490531399632,4.126906111168812,14.08978201301943,0.37595768732742696
91.56386349211272,0.11166903996820086,3.5902951280120527,7.028510089754414,268.37119384533435,1.1222933833011888
92.17386945967417,0.003934553847189552,14.951563877376785,5.46821972615989,8.082515180431074,0.42989856288507533
92.29980617555782,0.030495720411837735,3.9811660827380857,3.975745491127968,78.55391674496059,0.6175889724829304
92.51232438361149,0.018353828949558705,5.146172838050867,3.9919847866613605,55.42422563997388,0.5447289545857074
94.0707912426717,0.1470565246526075,0.6578398672220718,1.367170501886724,18.660840762524458,0.551286274950127
95.27506108830914,0.009455331650610901,8.070719208555621,4.526684269143932,23.357807525841054,0.4896315998633037
95.37344914759325,0.005799544578153822,9.629839611438888,4.220476698655069,10.821912671104656,0.41887207558303974
95.511192430591,0.003934553847189552,8.404112466623348,2.987173432670424,3.2106671098445076,0.32230616362686315
95.80242108607194,0.047477791957314164,2.082728622672322,2.5384190572910614,34.89002560797235,0.5573609472861843
96.34158765094884,0.040724635842792636,3.049917561598582,3.4962683709067734,25.43376156337763,0.6246656017452489
98.40773689591504,0.28390059014944735,1.305277736778826,3.9574981966956226,79.65580616061197,1.0789704464671301
99.83239599434887,0.003934553847189552,8.318190166034901,2.955128695551848,2.649941743540694,0.32065432744059663
