frequency,amplitude,linewidth,frequency_sd,amplitude_sd,linewidth_sd,height,AIC,n,l,tau,zeta
91.36288003731005,0.5816906669738549,0.046344003129829565,0.02195114021092613,0.10416828020680284,0.0254613664527275,2.3240248846661427,18.969085225544408,7.0,0.0,154.0666054463507,0.9900400867581792
96.92225971576305,0.5142303048538588,0.022748303346624758,0.01114031478307432,0.1205125979995304,0.021890993153800758,3.7001254658630143,18.350591402853755,,,822.9731074547869,0.696383086096514
97.43786378488774,0.4214518375138056,0.032009063368618154,0.02467947166683216,0.12870893508122513,0.03784231022461683,1.7663349586930142,4.975867824628949,,,896.3381540953661,0.8147267992990692
97.86586243156292,0.3347996900306069,0.003935522264846725,0.003300420098050177,0.13092940658610525,0.006175930869077024,9.066044534008894,8.64776914720278,,,948.3704340111996,0.9004210752663119
100.4722069987874,0.5940640248922238,0.04975271940159444,0.0238274095950062,0.10325424546370617,0.025051298014769137,2.2578745605827075,18.336365993440264,7.0,2.0,1223.5422350873623,0.9846973662599215
100.70860729811736,0.35249720348716995,0.005950954490335097,0.005328508991070007,0.1188530247500022,0.006391927239667564,6.6462220977633475,6.718525181349832,,,1247.2548429380088,0.9856242150959421
101.9091717756416,0.7424697245160432,0.02007552889551484,0.01276388327145352,0.2166218113361178,0.026047704462681773,8.740587606480894,-1.510678508071578,8.0,0.0,1365.768208403474,0.9877114837705036
101.95322917503712,0.9972997354077238,0.07533131971498705,0.023497490566143725,0.11963550905460685,0.027607860977782027,4.2026764762045055,23.141820460812607,,,1370.0610430403815,0.9877122662704723
105.8429832805652,0.34460068400731103,0.005780507771407224,0.006877150854639742,0.10711260249784857,0.0042695146618107385,6.539076350368147,7.965796783559201,,,1737.9506874042627,0.9506514773854359
106.65009970435452,0.8192464485125424,,0.0012230901233348614,0.3146824165306616,,27.14231539110341,28.674820687279862,,,1815.5252011844811,0.8787672681274902
106.98018291993591,0.6578757089297027,0.038243513313816216,0.017919029769921997,0.10619703260411184,0.017034315877139838,3.602301397885707,28.58235613573197,,,1849.7643987390575,0.8074273040996188
107.14975774741968,0.4311787864751291,0.005669408026016625,0.006088668873421287,0.13172315755960073,0.005040382964171669,10.438237759862494,11.631539554833578,,,1868.7022187943173,0.7562927162461984
107.3158543982762,0.7241758066873553,0.009405374220764857,0.005950286620957843,0.15719624861555098,0.005986616032377665,17.748517002935053,52.262015990469074,,,1888.5490087900532,0.7028556722659152
107.60903265350052,1.096654306629971,0.05687528577047425,0.016252082731871387,0.11747818650875312,0.018390471326136748,6.730789870215805,122.89393373580242,,,1926.5154552701426,0.6523320321321204
107.91302746429072,0.5660458725340703,0.0181885840790404,0.010067069517018254,0.11992267195649005,0.012409318088262249,5.607309025700438,19.288409974851675,,,1965.3122326846021,0.7121576663847521
108.27327164978122,0.4492650019019598,0.01647972527841157,0.010606415199245066,0.10715936834192548,0.011712210125153208,3.898569993130328,11.074615702138543,,,2005.4107564320266,0.8216792050132032
111.14391437084689,1.5752306274826318,0.106236257050927,0.02120942728965969,0.11623584325835107,0.02310476005479144,7.43473786582143,282.1223957063303,8.0,2.0,2258.246706072646,0.9811826085967378
112.62063521328493,1.9986890593125883,0.06131306338885219,0.012322940573327806,0.16052421189025254,0.014010044092860116,20.73898905006801,612.9846911260793,9.0,0.0,2378.1604158693476,0.9851482806922138
116.05691544628851,0.5661883236772298,,0.00184119391609115,0.2637416588799937,,12.964016512520145,15.086984856039633,,,2646.5281473175223,0.9617398384191953
116.28854062791555,0.3023165368186463,0.003935522264846725,0.0039389252434962685,0.10328172548918696,0.004211609609584096,7.392163454143398,9.398572795926157,,,2664.4349072871296,0.954910691149815
116.52560532129057,0.7070888531883895,,0.001210315946075686,0.23175316384314945,,20.219282480132748,32.09511175602893,,,2682.8433747971035,0.9455340916105028
117.07896954203993,0.3318551285800294,0.003935522264846725,0.003969187030104621,0.13405914300251584,0.00539773741119196,8.90727418543384,7.194518720814812,,,2726.533869326139,0.9065905479281201
117.51891432291596,0.7570675138528515,0.003935522264846725,0.0025453965067016447,0.2482075578451051,0.003233260290350057,46.35717637860606,81.43605005004065,,,2763.0307766633227,0.8394418639301424
117.97306449266794,1.070569213550854,0.02532088255672127,0.009955186798692171,0.15728577659877907,0.010830059675530024,14.407903424832853,75.49879154185328,,,2805.2787168514974,0.7060006154314965
118.13858848045165,1.5224161143068702,0.022544260730871003,0.007961336656430167,0.2099431435297265,0.009300491477171793,32.72509177158792,171.34518127431508,,,2822.848729348522,0.6506308399421457
118.28256839020409,1.195559696391444,0.02277916399076897,0.008590042917970006,0.17962040873697532,0.011242087684671477,19.973532395393786,88.19430338931852,,,2839.1720608297032,0.6174305948396137
118.6418201649708,1.3220807972038071,0.018775211508244603,0.006592578301347716,0.18903797539550016,0.007934341357066447,29.63338638298655,226.71279066503845,,,2880.329982693228,0.6546892757101797
118.81333819320083,0.7209477663525309,0.004730632170676508,0.0035503967889697545,0.2013066044162353,0.003642166829467161,34.973455777076204,52.99200580422985,,,2898.117701547275,0.712754993083699
118.99594926092259,1.1361208558744855,0.006047935481985629,0.003359607144437549,0.26547137016430816,0.003897644783260956,67.93475951083943,204.7003407864977,,,2915.459604223826,0.7735759459069759
119.53959124248541,0.5634144563224597,0.0056739435083317784,0.004035912299149486,0.15223877423330298,0.0041880180514744965,17.808243773712356,38.705572851795296,,,2961.0310767725696,0.8885789654699575
119.75807265735209,0.5565900857475264,0.003935522264846725,0.0030390204175352264,0.14367491490759934,0.002387167962505011,25.05640072052969,61.19492710539272,,,2977.9534811075223,0.912835848257513
119.99133781794404,0.4887482031628368,0.003935522264846725,0.002641757403022809,0.15403153303257056,0.0039839203865498106,19.320488418887027,37.551156004374214,,,2995.5447525199447,0.9309796382622636
120.61745528132201,0.8922582030321498,,0.0012943393754051282,0.387185552609672,,32.19577299666242,46.354031723352826,,,3041.247502880811,0.9581058113631687
121.08814997038712,1.0613480232250232,,0.0009757108968644377,0.4887228869984754,,45.554720738589275,77.61243707661923,,,3074.6867863452994,0.9682482589592282
121.74932728962912,1.0029707261535508,,0.0013896227126569468,0.5233622225097712,,40.681248484402495,32.99859064418706,,,3120.7951788501437,0.9760362322296307
122.22279261366785,2.7874581674592807,0.07594900364228352,0.0131641528239714,0.19329888496253472,0.013902436847988404,32.56452617447505,1227.3593339210565,9.0,2.0,3153.335336788479,0.9791433496017158
122.92475753110551,0.45286039770494496,0.003935522264846725,0.003078896328114418,0.15840168839278726,0.005379888047336161,16.587328316787204,13.734673806808136,,,3200.9805827142864,0.9816269925295592
123.62547923884682,4.190638211497763,0.03079986216809515,0.007005785397204385,0.4278073286565874,0.007265555099139797,181.49375736942883,3409.602257463579,10.0,0.0,3247.9258261983714,0.9824314795610805
125.33267367991043,0.5908608730989876,0.005222125349864652,0.003767248950746164,0.16459492939007928,0.0037119008692019172,21.280082083271626,41.93916684569922,,,3360.2227695972315,0.978011611622819
125.56464436914352,0.7048859556317173,,0.0013306316539227851,0.32192045689714915,,20.093494539319057,13.164302219312955,,,3375.3056832990947,0.976409150156714
125.80245405667766,1.0867059665688148,0.01001109688562836,0.0051632984212591215,0.2173696304028928,0.005759944613982316,37.548497723504745,45.775792041040404,,,3390.739275392806,0.9743656750248156
125.86803234830109,1.0106811130407778,0.030576943476638363,0.014568051407334075,0.16011793340691327,0.01406402336958716,10.633698850328011,44.599042304787865,,3.0,3394.9910129544955,0.973718069153722
126.55945648396788,0.520758974068057,0.005289970531082392,0.00423357356934885,0.14319355271751655,0.0038731366251031686,16.318130428860904,32.768787907876685,,,3439.7710833891933,0.9637135937189019
126.7989234530912,0.4994608351292064,0.003935522264846725,0.0020912075724942745,0.1396249656719008,0.004013612296025521,20.176722992741645,56.14514038534618,,,3455.2979237697837,0.958242381629307
127.03282992128794,0.6652740943364944,0.003935522264846725,0.002453967125880496,0.1879177466664185,0.0041802282616286825,35.7971934287318,90.8529492489215,,,3470.5058609042194,0.9512899150913415
127.79546152952395,0.7290599234965095,0.011567004144324796,0.0064952882001574645,0.14222351909219594,0.006471591974205991,14.62701435040983,65.61172462279501,,,3520.874702567514,0.9072138883362916
128.01749088434173,0.6901559840268631,,0.0017774032795135422,0.3162278258674369,,19.262483234690357,12.642812898702688,,,3536.0371208963006,0.882394520048268
128.23073195269538,0.9833734354767092,0.00802934633450663,0.003993649908677414,0.2103713016159949,0.005197681994803425,38.336007448905846,144.29558577030545,,,3551.038554421667,0.8488882992568022
128.63264060757942,0.5789659853749975,0.04203875280892398,0.02682404231812496,0.14405125959812412,0.03331361122920188,2.538086406124703,10.634583507515343,,,3581.4708383713723,0.7466771768126015
128.72306261278936,0.5597742567671848,,0.002318208887692691,0.328951165182731,,12.671954413796461,4.116522776726924,,,3588.951736163442,0.7156418846391668
128.87210822554263,1.5146089294404683,0.012791605117086092,0.0052804138458466795,0.2559931358681206,0.006120472784708015,57.085539397810145,221.3913522100156,,,3602.036412935074,0.6608711565549917
129.033240522724,1.5751337533187109,0.013924072304842206,0.005961056981930821,0.2635673662629982,0.006413157668180657,56.717715987160595,164.66922518720818,,,3617.400218188836,0.6059495950470429
129.1684545534828,1.6725529567161173,0.018044334866267928,0.006740159902289217,0.2425043076860657,0.006919895843050121,49.347937263317185,242.46663473726215,,,3631.192079880232,0.5759053893870537
129.60954160187768,1.631973255625357,0.02152363281847896,0.00742721162065745,0.21736908687454884,0.00786688696673428,39.38770054517774,270.1753659766655,,,3675.743597349359,0.6460605452722992
129.77072220756827,1.7256048398113428,0.009467827872158836,0.004270381080211856,0.3262482514043978,0.004757662836823677,100.11115545374906,274.5773149015549,,,3689.9045831239973,0.7053369249549069
129.9551923539863,1.7077922498426363,0.006083356029131224,0.0030801702262317986,0.4062854632991964,0.003791419344980599,152.60788365491587,382.4221882625134,,,3704.723681118896,0.7672469960560386
130.67108572203222,0.8055870524049279,0.003935522264846725,0.002392339668002404,0.2543134209017294,0.0032335884533698693,52.489532969814434,102.82997933322987,,,3754.6027188754692,0.9010431169276786
130.8975968287663,1.515377736101731,,0.0008749566471414862,0.5352021923856959,,92.86660362513302,113.94480446904345,,,3769.1281706291156,0.9205501582837992
131.12206181573708,1.0453066044079782,0.003935522264846725,0.002456240676710223,0.2713781627700449,0.002549511327861949,88.3761630539817,234.8661780000148,,,3783.2180506810478,0.9345347812443809
131.96778199133757,0.6779994408575561,0.008858178818595634,0.005287637200257423,0.15052758103237146,0.005274507438124007,16.518262204392602,46.29281368419834,,,3834.619412826468,0.9623421683593831
132.73516520948394,2.4098663560889526,,0.000854995073039884,0.7915398990624782,,234.85708980518157,100.01567805543164,,,3879.8653593471377,0.9726139712713926
133.17182542624164,3.8916490865574462,0.06608062136926916,0.011035485176930815,0.277811333253136,0.012151033497191531,72.95303337623228,2590.971063765195,10.0,2.0,3905.217487964396,0.975762026693898
133.9904542480611,0.5246304651413516,0.00466770247838706,0.004489610629548784,0.18679597549415464,0.004551805101117058,18.76955489846749,10.514784526993026,,,3952.1459706706196,0.9788162838238251
134.52752274488486,4.0384324108704615,0.03921380593351058,0.008086107594305548,0.3679497921494376,0.008642520175560877,132.3843872248747,2832.264098433745,11.0,0.0,3982.5719310748887,0.9794361420041727
134.9739991282608,1.111853078422499,,0.0017172333767660364,0.5387990373904861,,49.993387331284005,36.19063437190562,,,4007.6764557518886,0.9792590081586747
136.78478236582689,1.216513918631752,0.05176134988428697,0.013851334069351877,0.12390952139848604,0.015873473778849945,9.10078171907543,167.7569722994231,,3.0,4108.168498791236,0.9696837210318969
137.60730469535164,0.6387328259909884,,0.0015621852333968188,0.28606458644481497,,16.49894710568931,14.895944612409947,,,4153.522996718503,0.9554447111707745
137.8364255681928,0.5347636926603071,0.008274894300205891,0.006428762210487612,0.12936934447876902,0.005317500347672701,11.00047654454188,28.876208797228173,,,4166.208932001972,0.9488409806311985
138.07611050169555,0.7178247173379593,0.003935522264846725,0.00291408014664101,0.22253255458869536,0.0031180283378607365,41.67586003326037,79.6421304353171,,,4179.543434573639,0.9398520442238272
139.0131693652917,0.8952662834507708,0.014327887221433938,0.00630265833039186,0.15663605556184249,0.008206172607253101,17.806248526395226,95.29575103975368,,,4233.333985752191,0.8600590110789342
139.2310913498611,1.031700483118238,0.007129053546005101,0.004022432496676158,0.22312484779766675,0.0037221861873881533,47.525371287421656,143.67557039881285,,,4246.732981984674,0.8199854669116157
139.4380029362492,0.7366763683604601,0.0122926375721671,0.0066641851223729785,0.14438149353247948,0.006421709880038306,14.052659615300104,50.016053384719285,,,4260.156688261977,0.7678103910582275
140.13533212888407,2.2252989170521364,0.05220326521409946,0.013027850709640526,0.20457406901350092,0.01321638395856405,30.19459246448616,432.585156317058,,,4316.035023264543,0.5382944169908112
140.35244004517108,1.6614649508342845,0.03668985369243208,0.012285900205907349,0.20211264952622904,0.0125624251119351,23.948952114102365,129.11928623690255,,,4336.6912318642335,0.5421007122614274
141.01593535007626,1.098929181339259,0.01503483530604574,0.0062085290379272,0.1802039382269786,0.0072226838481081,25.567653032648693,132.30142087479544,,,4388.799677544838,0.7644928240766594
141.20380061329624,0.9170244036079188,0.014398632341335838,0.006762252660769308,0.1661013134570405,0.008990693682563335,18.590482906534692,78.30179366702579,,,4400.732521390815,0.8130530010804646
141.420695596708,0.965100264142952,0.014302482840614243,0.006276983930038213,0.1637450062544893,0.006682786687511631,20.729248644902565,106.21755924558235,,,4413.7309772329845,0.854628963371573
142.43165049961564,0.8097276589445291,,0.0010887190929134954,0.2543874450091643,,26.51524879692769,37.85113563513733,,,4469.071503707946,0.9404134808493099
142.66149724236877,0.8418293073553821,,0.0018003731978265113,0.4217836178959943,,28.659317265517224,33.63318247941425,,,4481.043661382583,0.9485170721694157
144.21422671703698,2.524507881384264,0.16520664622970066,0.02373387030142017,0.13854689118242255,0.0270795946679576,12.279369674720135,706.0010253703406,11.0,2.0,4559.38657668208,0.9721710161198328
145.58518265902012,3.010982119975127,0.12020154279651445,0.01768026991170837,0.17276521261518538,0.0192840313302529,24.008025213810097,1219.4113032465175,12.0,0.0,4626.362685056745,0.9762291230320904
147.77440069031138,0.35368952473315896,0.006638722067354528,0.007343039530983216,0.11732883461830948,0.007463918494430034,5.99804935571763,4.077622981112653,,,4730.926860469672,0.9656760633160896
147.98670773200806,0.7422740845195364,0.03613398379980255,0.014467953338711415,0.1126145724610576,0.01745458550604366,4.853587660803714,44.03163794903594,,3.0,4740.994847474951,0.9627800774308987
148.978299535247,0.5100526152908905,0.003935522264846725,0.0029732658320809464,0.1831560767408859,0.0038782262573336156,21.041549159531503,29.84905089941094,,,4788.230227518953,0.9375821061768979
149.21447561465024,0.42993895378628544,0.003935522264846725,0.0034495123209015185,0.16163085356613238,0.005759940303137705,14.950693705814668,18.50152460484605,,,4799.628043256534,0.926473940349583
149.44320573254413,0.5189647679646933,0.007878385581976044,0.00497120192734409,0.13510369694087962,0.008062623683661058,10.881496962988507,28.48586221844744,,,4810.783639875657,0.9122404892138218
150.5856533984061,0.9137922377901256,0.034036718251833444,0.012957343723474629,0.13200367853620734,0.015074959299195069,7.809035135426263,106.8031040558053,,,4871.701174873392,0.7118983986370228
150.74797101974286,0.4091175521031021,0.003935522264846724,0.0036742125203295312,0.21586044657034964,0.011233173325289805,13.53767170023499,13.139285226970973,,,4882.205355453915,0.6519441626984704
150.96198159538096,0.7964304027254836,0.0225491489309746,0.010742309088189236,0.1369043426478561,0.012321590453848926,8.953969958007413,80.59607089821657,,,4897.69357301988,0.5680078842702484
151.36431457811526,0.3688312684508696,,0.002402452474923724,0.4576932651139061,,5.501399989365809,-1.4985036963080347,,,4931.848856053581,0.4988539055533229
151.50973615115984,0.5115776595316536,,0.003080638503426577,0.3212425259451019,,10.583782327361167,5.901796117435879,,,4944.241348347292,0.527640889328261
151.60935098715038,0.9202089104773292,0.021293351745558808,0.009330480314219895,0.15167879093129838,0.010744824836443971,12.658404444553677,114.58058915368386,,,4952.208106664989,0.5599867167262167
151.71518335496418,0.6125020333189598,0.003935522264846725,0.0029836274513235185,0.19725327435522794,0.0044407887262924405,30.3433008518057,60.76326343273104,,,4960.126229121006,0.6002690271549721
151.8024376742327,0.5032142296918886,0.013060176275454005,0.014322412792040547,0.18485621676731248,0.012708874551590095,6.171729958270934,27.19917051092852,,,4966.246398762101,0.6349415724891103
151.87875780104818,0.5140201622118203,0.011869564793560048,0.012774622187421984,0.1786586071264002,0.010899065751784577,7.085583828302518,32.50156361129848,,,4971.328398702358,0.6647389424652331
153.07964588490287,0.581637708954588,0.003935522264846725,0.002455320477055505,0.1958485578545316,0.005115444055774072,27.36231660868729,51.32163316533114,,,5034.980198826332,0.9059002120738188
153.29596396967284,0.44660135052251226,0.011475802895956221,0.007516954250332398,0.11314313726541818,0.009167087173378993,5.532317687219624,13.907019568840045,,,5045.06721848861,0.9205743703914259
155.51674188080426,1.7365925893381082,0.18974381158935005,0.03206505706737692,0.11530025406032972,0.04139376033190786,5.059159756460967,266.77300952056976,12.0,2.0,5142.764369689293,0.969445228346504
156.85273966036644,1.6899565409924862,0.20689474516184514,0.035512068904674704,0.11211690894910986,0.04380116140283435,4.393915895835403,228.9658238146476,13.0,0.0,5199.120275451735,0.9727910245158669
160.79396233373475,0.4896542462166338,,0.0015805188537866312,0.1851205118206628,,9.696093793766098,6.9085248060182485,,,5363.281129968543,0.8819913297032835
161.96095674468188,0.7613229460839165,0.0397232668291722,0.017699421720323925,0.13133632746996288,0.023515373089750404,4.6445432224201415,42.73915834360741,,,5422.074857346394,0.5968312037249749
162.18972973611258,0.8656753057029128,0.03916114627648596,0.01624240985156009,0.13517115127813395,0.01847907375579793,6.091227074405477,58.89582641089146,,,5437.9386112324755,0.5094170769044676
162.42250642122153,0.5709362010603957,0.059711178540378836,0.04612302475032234,0.1378246840568372,0.036749829594264934,1.7376793740753746,12.714707702987651,,,5456.367222706251,0.46274761057239017
163.15542642789998,0.8100911017005784,0.1276583926318635,0.12462851808163325,0.14529128470045005,0.06668032232331983,1.6363209057154608,6.121757081607939,,,5507.769511704551,0.6775679904043236
163.42223937758283,0.8951774747533672,0.10342157075776837,0.0499487491210529,0.11794409886381008,0.04566822579918333,2.4663646603027902,21.39278983929762,,,5521.623582315466,0.7618196803945804
166.99978910450398,1.6082154214829285,0.6728646591502918,0.12884187374890296,0.12696596208284033,0.16687931755559812,1.2235193820612655,113.79262439165905,14.0,0.0,5664.417760835146,0.9670579800888014
168.04189961177497,0.4517112917303586,0.010183659645425593,0.0074333594430104,0.13060229642735507,0.009987318261675012,6.377759602992092,9.859469509392511,,,5702.754334972279,0.9692762460834795
168.53189545242859,0.5136332589956046,0.04878269813797578,0.03268794208687559,0.13298318957940689,0.04293009342706338,1.7214348278488438,6.443657886611617,,,5720.6094321676765,0.9684841444678445
